1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -16.00   308.00      -9.45  -12.55   -7.71    0.00846   -34.98  LEFT      2.39179E-01   -67.95    1.67370E-01   111.01
  -15.00   308.00      -9.58  -12.65   -7.84    0.00712   -35.09  LEFT      2.35458E-01   -65.99    1.65449E-01   113.14
  -14.00   308.00      -9.70  -12.73   -7.95    0.00576   -35.22  LEFT      2.32176E-01   -64.03    1.63932E-01   115.27
  -13.00   308.00      -9.81  -12.79   -8.04    0.00442   -35.37  LEFT      2.29343E-01   -62.11    1.62820E-01   117.35
  -12.00   308.00      -9.90  -12.82   -8.11    0.00315   -35.54  LEFT      2.26961E-01   -60.23    1.62110E-01   119.38
  -11.00   308.00      -9.98  -12.84   -8.17    0.00198   -35.72  LEFT      2.25024E-01   -58.43    1.61789E-01   121.33
  -10.00   308.00     -10.03  -12.84   -8.20    0.00095   -35.91  LEFT      2.23519E-01   -56.71    1.61842E-01   123.17
   -9.00   308.00     -10.08  -12.82   -8.22    0.00008   -36.11  LEFT      2.22429E-01   -55.11    1.62246E-01   124.88
   -8.00   308.00     -10.10  -12.78   -8.23    0.00062   -36.32  RIGHT     2.21731E-01   -53.63    1.62978E-01   126.45
   -7.00   308.00     -10.12  -12.72   -8.22    0.00114   -36.53  RIGHT     2.21399E-01   -52.29    1.64009E-01   127.85
   -6.00   308.00     -10.12  -12.65   -8.19    0.00148   -36.75  RIGHT     2.21407E-01   -51.11    1.65312E-01   129.07
   -5.00   308.00     -10.10  -12.57   -8.16    0.00164   -36.96  RIGHT     2.21728E-01   -50.10    1.66861E-01   130.09
   -4.00   308.00     -10.08  -12.48   -8.11    0.00163   -37.18  RIGHT     2.22336E-01   -49.28    1.68631E-01   130.92
   -3.00   308.00     -10.05  -12.38   -8.05    0.00145   -37.39  RIGHT     2.23210E-01   -48.64    1.70600E-01   131.53
   -2.00   308.00     -10.00  -12.27   -7.98    0.00112   -37.60  RIGHT     2.24332E-01   -48.21    1.72752E-01   131.93
   -1.00   308.00      -9.95  -12.16   -7.90    0.00063   -37.80  RIGHT     2.25689E-01   -47.97    1.75076E-01   132.10
    0.00   308.00      -9.89  -12.03   -7.82    0.00000   -38.00  LINEAR    2.27275E-01   -47.94    1.77567E-01   132.06
  -90.00   309.00    -999.99 -999.99 -999.99    0.00000     0.00            2.98409E-12   -16.97    2.55168E-12   -74.18
  -89.00   309.00     -37.44  -38.24  -34.81    0.56114    39.93  RIGHT     9.52927E-03   164.69    8.69252E-03   105.69
  -88.00   309.00     -31.98  -32.25  -29.10    0.58924    43.13  RIGHT     1.78737E-02   166.59    1.73169E-02   105.52
  -87.00   309.00     -28.97  -28.76  -25.86    0.61788    46.56  RIGHT     2.52508E-02   168.74    2.58721E-02   105.28
  -86.00   309.00     -26.96  -26.30  -23.61    0.64695    50.33  RIGHT     3.18460E-02   171.17    3.43573E-02   105.00
  -85.00   309.00     -25.46  -24.40  -21.89    0.67596    54.58  RIGHT     3.78242E-02   173.88    4.27715E-02   104.66
  -84.00   309.00     -24.28  -22.85  -20.50    0.70384    59.50  RIGHT     4.33372E-02   176.86    5.11143E-02   104.27
  -83.00   309.00     -23.30  -21.55  -19.33    0.72877    65.29  RIGHT     4.85290E-02  -179.90    5.93850E-02   103.83
  -82.00   309.00     -22.45  -20.42  -18.31    0.74806    72.07  RIGHT     5.35370E-02  -176.44    6.75833E-02   103.34
  -81.00   309.00     -21.68  -19.44  -17.40    0.75853    79.73  RIGHT     5.84920E-02  -172.79    7.57087E-02   102.81
  -80.00   309.00     -20.96  -18.56  -16.59    0.75764    87.77  RIGHT     6.35165E-02  -169.01    8.37609E-02   102.24
  -79.00   309.00     -20.28  -17.77  -15.83    0.74495   -84.58  RIGHT     6.87217E-02  -165.15    9.17392E-02   101.64
  -78.00   309.00     -19.61  -17.05  -15.14    0.72237   -77.88  RIGHT     7.42045E-02  -161.27    9.96431E-02   100.99
  -77.00   309.00     -18.95  -16.39  -14.48    0.69291   -72.31  RIGHT     8.00446E-02  -157.43    1.07471E-01   100.32
  -76.00   309.00     -18.30  -15.79  -13.86    0.65941   -67.78  RIGHT     8.63025E-02  -153.68    1.15222E-01    99.62
  -75.00   309.00     -17.65  -15.23  -13.26    0.62400   -64.08  RIGHT     9.30194E-02  -150.06    1.22894E-01    98.89
  -74.00   309.00     -17.00  -14.71  -12.70    0.58810   -61.03  RIGHT     1.00217E-01  -146.61    1.30483E-01    98.15
  -73.00   309.00     -16.36  -14.22  -12.15    0.55265   -58.47  RIGHT     1.07900E-01  -143.35    1.37986E-01    97.39
  -72.00   309.00     -15.73  -13.77  -11.63    0.51820   -56.30  RIGHT     1.16058E-01  -140.29    1.45398E-01    96.62
  -71.00   309.00     -15.11  -13.34  -11.12    0.48509   -54.43  RIGHT     1.24666E-01  -137.44    1.52713E-01    95.84
  -70.00   309.00     -14.50  -12.94  -10.64    0.45348   -52.80  RIGHT     1.33690E-01  -134.79    1.59925E-01    95.06
  -69.00   309.00     -13.91  -12.56  -10.17    0.42348   -51.37  RIGHT     1.43087E-01  -132.34    1.67024E-01    94.27
  -68.00   309.00     -13.34  -12.21   -9.73    0.39509   -50.10  RIGHT     1.52809E-01  -130.08    1.74002E-01    93.49
  -67.00   309.00     -12.79  -11.87   -9.30    0.36829   -48.95  RIGHT     1.62800E-01  -127.99    1.80847E-01    92.72
  -66.00   309.00     -12.26  -11.56   -8.88    0.34305   -47.93  RIGHT     1.73006E-01  -126.06    1.87549E-01    91.96
  -65.00   309.00     -11.75  -11.26   -8.49    0.31929   -47.00  RIGHT     1.83366E-01  -124.27    1.94093E-01    91.21
  -64.00   309.00     -11.27  -10.98   -8.11    0.29694   -46.15  RIGHT     1.93821E-01  -122.62    2.00465E-01    90.47
  -63.00   309.00     -10.81  -10.72   -7.75    0.27593   -45.38  RIGHT     2.04311E-01  -121.09    2.06650E-01    89.76
  -62.00   309.00     -10.38  -10.47   -7.41    0.25619   -44.67  RIGHT     2.14774E-01  -119.67    2.12633E-01    89.07
  -61.00   309.00      -9.97  -10.24   -7.09    0.23764   -44.02  RIGHT     2.25152E-01  -118.35    2.18396E-01    88.40
  -60.00   309.00      -9.58  -10.02   -6.79    0.22021   -43.42  RIGHT     2.35387E-01  -117.12    2.23922E-01    87.75
  -59.00   309.00      -9.22   -9.82   -6.50    0.20382   -42.87  RIGHT     2.45421E-01  -115.96    2.29193E-01    87.14
  -58.00   309.00      -8.88   -9.63   -6.23    0.18842   -42.36  RIGHT     2.55202E-01  -114.87    2.34193E-01    86.55
  -57.00   309.00      -8.57   -9.46   -5.98    0.17393   -41.89  RIGHT     2.64677E-01  -113.84    2.38903E-01    86.00
  -56.00   309.00      -8.27   -9.30   -5.74    0.16031   -41.45  RIGHT     2.73796E-01  -112.87    2.43307E-01    85.48
  -55.00   309.00      -8.00   -9.15   -5.53    0.14749   -41.04  RIGHT     2.82513E-01  -111.94    2.47387E-01    84.99
  -54.00   309.00      -7.75   -9.02   -5.33    0.13543   -40.66  RIGHT     2.90786E-01  -111.05    2.51129E-01    84.54
  -53.00   309.00      -7.52   -8.91   -5.15    0.12408   -40.30  RIGHT     2.98573E-01  -110.20    2.54516E-01    84.13
  -52.00   309.00      -7.31   -8.80   -4.98    0.11340   -39.97  RIGHT     3.05839E-01  -109.38    2.57536E-01    83.75
  -51.00   309.00      -7.12   -8.71   -4.84    0.10334   -39.66  RIGHT     3.12551E-01  -108.58    2.60176E-01    83.42
  -50.00   309.00      -6.95   -8.64   -4.70    0.09388   -39.37  RIGHT     3.18681E-01  -107.81    2.62425E-01    83.12
  -49.00   309.00      -6.80   -8.58   -4.59    0.08497   -39.10  RIGHT     3.24203E-01  -107.05    2.64274E-01    82.87
  -48.00   309.00      -6.67   -8.53   -4.49    0.07658   -38.84  RIGHT     3.29096E-01  -106.30    2.65716E-01    82.66
  -47.00   309.00      -6.56   -8.50   -4.41    0.06868   -38.61  RIGHT     3.33345E-01  -105.56    2.66746E-01    82.50
  -46.00   309.00      -6.47   -8.48   -4.35    0.06126   -38.38  RIGHT     3.36937E-01  -104.82    2.67360E-01    82.38
  -45.00   309.00      -6.39   -8.47   -4.30    0.05427   -38.17  RIGHT     3.39864E-01  -104.09    2.67558E-01    82.31
  -44.00   309.00      -6.34   -8.48   -4.27    0.04771   -37.97  RIGHT     3.42121E-01  -103.35    2.67341E-01    82.28
  -43.00   309.00      -6.30   -8.50   -4.25    0.04155   -37.79  RIGHT     3.43710E-01  -102.60    2.66712E-01    82.31
  -42.00   309.00      -6.27   -8.53   -4.25    0.03577   -37.61  RIGHT     3.44636E-01  -101.85    2.65678E-01    82.39
  -41.00   309.00      -6.27   -8.58   -4.26    0.03035   -37.44  RIGHT     3.44906E-01  -101.08    2.64246E-01    82.52
  -40.00   309.00      -6.28   -8.64   -4.29    0.02529   -37.29  RIGHT     3.44534E-01  -100.29    2.62429E-01    82.71
  -39.00   309.00      -6.30   -8.71   -4.33    0.02056   -37.14  RIGHT     3.43538E-01   -99.48    2.60240E-01    82.96
  -38.00   309.00      -6.34   -8.80   -4.39    0.01616   -37.00  RIGHT     3.41938E-01   -98.65    2.57694E-01    83.27
  -37.00   309.00      -6.40   -8.90   -4.46    0.01207   -36.87  RIGHT     3.39760E-01   -97.79    2.54810E-01    83.65
  -36.00   309.00      -6.47   -9.01   -4.54    0.00829   -36.74  RIGHT     3.37031E-01   -96.90    2.51609E-01    84.09
  -35.00   309.00      -6.55   -9.13   -4.64    0.00481   -36.62  RIGHT     3.33785E-01   -95.98    2.48114E-01    84.60
  -34.00   309.00      -6.65   -9.26   -4.75    0.00162   -36.51  RIGHT     3.30057E-01   -95.01    2.44351E-01    85.18
  -33.00   309.00      -6.76   -9.40   -4.87    0.00128   -36.41  LEFT      3.25886E-01   -94.01    2.40347E-01    85.84
  -32.00   309.00      -6.88   -9.56   -5.01    0.00390   -36.31  LEFT      3.21314E-01   -92.95    2.36134E-01    86.58
  -31.00   309.00      -7.02   -9.72   -5.15    0.00622   -36.22  LEFT      3.16386E-01   -91.85    2.31743E-01    87.40
  -30.00   309.00      -7.16   -9.89   -5.30    0.00827   -36.14  LEFT      3.11151E-01   -90.69    2.27209E-01    88.31
  -29.00   309.00      -7.32  -10.07   -5.47    0.01003   -36.06  LEFT      3.05657E-01   -89.48    2.22569E-01    89.32
  -28.00   309.00      -7.48  -10.26   -5.64    0.01151   -35.99  LEFT      2.99957E-01   -88.20    2.17861E-01    90.41
  -27.00   309.00      -7.65  -10.45   -5.82    0.01271   -35.93  LEFT      2.94105E-01   -86.86    2.13125E-01    91.61
  -26.00   309.00      -7.83  -10.64   -6.00    0.01362   -35.87  LEFT      2.88155E-01   -85.45    2.08402E-01    92.91
  -25.00   309.00      -8.01  -10.84   -6.19    0.01425   -35.83  LEFT      2.82164E-01   -83.98    2.03735E-01    94.30
  -24.00   309.00      -8.20  -11.04   -6.38    0.01460   -35.79  LEFT      2.76188E-01   -82.43    1.99166E-01    95.81
  -23.00   309.00      -8.38  -11.23   -6.57    0.01468   -35.77  LEFT      2.70283E-01   -80.82    1.94740E-01    97.41
  -22.00   309.00      -8.57  -11.42   -6.76    0.01448   -35.76  LEFT      2.64503E-01   -79.14    1.90497E-01    99.11
  -21.00   309.00      -8.76  -11.61   -6.94    0.01404   -35.76  LEFT      2.58902E-01   -77.39    1.86481E-01   100.91
  -20.00   309.00      -8.94  -11.78   -7.12    0.01336   -35.78  LEFT      2.53531E-01   -75.58    1.82730E-01   102.80
  -19.00   309.00      -9.12  -11.95   -7.30    0.01248   -35.81  LEFT      2.48436E-01   -73.72    1.79281E-01   104.77
  -18.00   309.00      -9.28  -12.10   -7.46    0.01141   -35.86  LEFT      2.43661E-01   -71.82    1.76168E-01   106.80
  -17.00   309.00      -9.44  -12.24   -7.61    0.01019   -35.93  LEFT      2.39244E-01   -69.88    1.73418E-01   108.89
  -16.00   309.00      -9.59  -12.36   -7.75    0.00887   -36.02  LEFT      2.35215E-01   -67.92    1.71054E-01   111.01
  -15.00   309.00      -9.73  -12.46   -7.87    0.00748   -36.13  LEFT      2.31599E-01   -65.96    1.69093E-01   113.14
  -14.00   309.00      -9.85  -12.54   -7.98    0.00608   -36.26  LEFT      2.28414E-01   -64.01    1.67544E-01   115.26
  -13.00   309.00      -9.95  -12.60   -8.07    0.00470   -36.41  LEFT      2.25668E-01   -62.08    1.66410E-01   117.35
  -12.00   309.00     -10.04  -12.63   -8.14    0.00340   -36.57  LEFT      2.23365E-01   -60.21    1.65685E-01   119.38
  -11.00   309.00     -10.11  -12.65   -8.19    0.00220   -36.74  LEFT      2.21498E-01   -58.41    1.65359E-01   121.33
  -10.00   309.00     -10.17  -12.65   -8.22    0.00114   -36.93  LEFT      2.20057E-01   -56.69    1.65414E-01   123.17
   -9.00   309.00     -10.21  -12.63   -8.24    0.00024   -37.13  LEFT      2.19023E-01   -55.09    1.65829E-01   124.88
   -8.00   309.00     -10.24  -12.59   -8.24    0.00049   -37.34  RIGHT     2.18374E-01   -53.61    1.66578E-01   126.45
   -7.00   309.00     -10.25  -12.53   -8.23    0.00103   -37.55  RIGHT     2.18086E-01   -52.28    1.67634E-01   127.85
   -6.00   309.00     -10.25  -12.46   -8.20    0.00139   -37.76  RIGHT     2.18132E-01   -51.10    1.68968E-01   129.07
   -5.00   309.00     -10.23  -12.38   -8.17    0.00157   -37.98  RIGHT     2.18486E-01   -50.09    1.70553E-01   130.09
   -4.00   309.00     -10.21  -12.29   -8.11    0.00158   -38.19  RIGHT     2.19123E-01   -49.27    1.72363E-01   130.91
   -3.00   309.00     -10.17  -12.19   -8.05    0.00141   -38.40  RIGHT     2.20022E-01   -48.64    1.74378E-01   131.53
   -2.00   309.00     -10.13  -12.08   -7.98    0.00109   -38.60  RIGHT     2.21165E-01   -48.20    1.76580E-01   131.93
   -1.00   309.00     -10.07  -11.97   -7.91    0.00062   -38.80  RIGHT     2.22540E-01   -47.97    1.78957E-01   132.10
    0.00   309.00     -10.01  -11.84   -7.82    0.00000   -39.00  LINEAR    2.24142E-01   -47.94    1.81506E-01   132.06
  -90.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            2.89680E-12   -16.69    2.58792E-12   -73.75
  -89.00   310.00     -37.70  -38.11  -34.89    0.56260    42.35  RIGHT     9.25057E-03   164.97    8.81649E-03   106.13
  -88.00   310.00     -32.23  -32.13  -29.17    0.58787    45.72  RIGHT     1.73512E-02   166.86    1.75640E-02   105.95
  -87.00   310.00     -29.23  -28.64  -25.92    0.61322    49.31  RIGHT     2.45131E-02   169.01    2.62415E-02   105.72
  -86.00   310.00     -27.22  -26.18  -23.66    0.63850    53.22  RIGHT     3.09166E-02   171.44    3.48483E-02   105.43
  -85.00   310.00     -25.72  -24.27  -21.93    0.66315    57.56  RIGHT     3.67217E-02   174.15    4.33836E-02   105.08
  -84.00   310.00     -24.54  -22.73  -20.53    0.68615    62.45  RIGHT     4.20761E-02   177.13    5.18470E-02   104.68
  -83.00   310.00     -23.56  -21.42  -19.35    0.70591    67.99  RIGHT     4.71194E-02  -179.63    6.02381E-02   104.24
  -82.00   310.00     -22.70  -20.30  -18.33    0.72038    74.22  RIGHT     5.19851E-02  -176.17    6.85566E-02   103.74
  -81.00   310.00     -21.93  -19.31  -17.42    0.72734    80.97  RIGHT     5.68005E-02  -172.53    7.68023E-02   103.20
  -80.00   310.00     -21.22  -18.43  -16.60    0.72525    87.91  RIGHT     6.16846E-02  -168.74    8.49750E-02   102.62
  -79.00   310.00     -20.53  -17.64  -15.84    0.71385   -85.45  RIGHT     6.67455E-02  -164.89    9.30744E-02   102.00
  -78.00   310.00     -19.86  -16.93  -15.14    0.69434   -79.46  RIGHT     7.20775E-02  -161.01    1.01100E-01   101.35
  -77.00   310.00     -19.21  -16.27  -14.48    0.66873   -74.28  RIGHT     7.77581E-02  -157.17    1.09051E-01   100.66
  -76.00   310.00     -18.55  -15.66  -13.86    0.63911   -69.90  RIGHT     8.38464E-02  -153.42    1.16925E-01    99.95
  -75.00   310.00     -17.90  -15.10  -13.27    0.60723   -66.23  RIGHT     9.03827E-02  -149.81    1.24722E-01    99.21
  -74.00   310.00     -17.25  -14.58  -12.70    0.57440   -63.14  RIGHT     9.73885E-02  -146.36    1.32437E-01    98.45
  -73.00   310.00     -16.61  -14.09  -12.16    0.54152   -60.51  RIGHT     1.04868E-01  -143.11    1.40068E-01    97.68
  -72.00   310.00     -15.97  -13.64  -11.64    0.50921   -58.26  RIGHT     1.12812E-01  -140.05    1.47610E-01    96.89
  -71.00   310.00     -15.35  -13.21  -11.14    0.47786   -56.30  RIGHT     1.21197E-01  -137.20    1.55056E-01    96.10
  -70.00   310.00     -14.74  -12.81  -10.66    0.44770   -54.60  RIGHT     1.29989E-01  -134.56    1.62400E-01    95.30
  -69.00   310.00     -14.15  -12.43  -10.20    0.41888   -53.09  RIGHT     1.39147E-01  -132.11    1.69634E-01    94.50
  -68.00   310.00     -13.58  -12.07   -9.75    0.39145   -51.76  RIGHT     1.48625E-01  -129.85    1.76748E-01    93.71
  -67.00   310.00     -13.03  -11.74   -9.32    0.36543   -50.56  RIGHT     1.58369E-01  -127.76    1.83730E-01    92.92
  -66.00   310.00     -12.50  -11.42   -8.91    0.34082   -49.49  RIGHT     1.68326E-01  -125.84    1.90569E-01    92.15
  -65.00   310.00     -11.99  -11.12   -8.52    0.31756   -48.51  RIGHT     1.78437E-01  -124.06    1.97252E-01    91.38
  -64.00   310.00     -11.51  -10.84   -8.15    0.29562   -47.63  RIGHT     1.88645E-01  -122.41    2.03762E-01    90.64
  -63.00   310.00     -11.05  -10.57   -7.79    0.27494   -46.82  RIGHT     1.98890E-01  -120.89    2.10086E-01    89.91
  -62.00   310.00     -10.61  -10.32   -7.46    0.25545   -46.09  RIGHT     2.09115E-01  -119.47    2.16206E-01    89.21
  -61.00   310.00     -10.20  -10.09   -7.13    0.23709   -45.41  RIGHT     2.19261E-01  -118.15    2.22105E-01    88.53
  -60.00   310.00      -9.81   -9.87   -6.83    0.21980   -44.79  RIGHT     2.29272E-01  -116.92    2.27765E-01    87.87
  -59.00   310.00      -9.45   -9.67   -6.55    0.20352   -44.22  RIGHT     2.39094E-01  -115.77    2.33168E-01    87.25
  -58.00   310.00      -9.11   -9.48   -6.28    0.18819   -43.69  RIGHT     2.48672E-01  -114.68    2.38296E-01    86.65
  -57.00   310.00      -8.79   -9.30   -6.03    0.17376   -43.20  RIGHT     2.57956E-01  -113.66    2.43131E-01    86.09
  -56.00   310.00      -8.49   -9.14   -5.80    0.16016   -42.75  RIGHT     2.66899E-01  -112.69    2.47655E-01    85.56
  -55.00   310.00      -8.22   -9.00   -5.58    0.14736   -42.32  RIGHT     2.75454E-01  -111.77    2.51850E-01    85.07
  -54.00   310.00      -7.97   -8.87   -5.38    0.13530   -41.93  RIGHT     2.83579E-01  -110.89    2.55701E-01    84.61
  -53.00   310.00      -7.74   -8.75   -5.20    0.12394   -41.56  RIGHT     2.91235E-01  -110.04    2.59191E-01    84.19
  -52.00   310.00      -7.52   -8.64   -5.04    0.11324   -41.22  RIGHT     2.98386E-01  -109.22    2.62307E-01    83.81
  -51.00   310.00      -7.33   -8.55   -4.89    0.10315   -40.90  RIGHT     3.04999E-01  -108.43    2.65035E-01    83.47
  -50.00   310.00      -7.16   -8.48   -4.76    0.09366   -40.60  RIGHT     3.11048E-01  -107.66    2.67365E-01    83.17
  -49.00   310.00      -7.01   -8.42   -4.65    0.08471   -40.32  RIGHT     3.16506E-01  -106.90    2.69287E-01    82.91
  -48.00   310.00      -6.88   -8.37   -4.55    0.07629   -40.06  RIGHT     3.21353E-01  -106.16    2.70792E-01    82.70
  -47.00   310.00      -6.77   -8.33   -4.47    0.06836   -39.82  RIGHT     3.25573E-01  -105.42    2.71877E-01    82.53
  -46.00   310.00      -6.67   -8.31   -4.40    0.06089   -39.58  RIGHT     3.29152E-01  -104.69    2.72536E-01    82.41
  -45.00   310.00      -6.60   -8.30   -4.36    0.05387   -39.37  RIGHT     3.32084E-01  -103.96    2.72770E-01    82.33
  -44.00   310.00      -6.54   -8.31   -4.32    0.04728   -39.16  RIGHT     3.34363E-01  -103.22    2.72578E-01    82.31
  -43.00   310.00      -6.49   -8.33   -4.31    0.04108   -38.97  RIGHT     3.35989E-01  -102.48    2.71966E-01    82.33
  -42.00   310.00      -6.47   -8.36   -4.30    0.03527   -38.79  RIGHT     3.36967E-01  -101.73    2.70939E-01    82.41
  -41.00   310.00      -6.46   -8.41   -4.32    0.02982   -38.61  RIGHT     3.37305E-01  -100.96    2.69505E-01    82.54
  -40.00   310.00      -6.47   -8.47   -4.34    0.02473   -38.45  RIGHT     3.37015E-01  -100.18    2.67676E-01    82.73
  -39.00   310.00      -6.49   -8.54   -4.39    0.01997   -38.30  RIGHT     3.36113E-01   -99.38    2.65465E-01    82.97
  -38.00   310.00      -6.53   -8.62   -4.44    0.01555   -38.15  RIGHT     3.34620E-01   -98.55    2.62889E-01    83.28
